"json","dt"
"{""pid"":""3720"",""consumed_at"":1564851945,""ding_id"":""6720937641381867760"",""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""@loglevel"":""INFO"",""@version"":""1"",""user_ids"":[""1613583""],""@timestamp"":""2019-08-03T17:05:45.150Z"",""type"":""backend"",""event"":""delete_event"",""tags"":[""activity-service""],""host"":""as-hutch-ding-deleted-1-5-37"",""flow"":""ding_deleted"",""device_id"":""a81b6a681ff3""}","2019-08-03 17"
"{""ding_id"":""6719110132822157214"",""tags"":[""activity-service""],""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::TimelineDeleteMany.log"",""user_ids"":[""10028914""],""@version"":""1"",""event"":""delete_event"",""device_id"":""4c249840e0eb"",""type"":""backend"",""flow"":""ding_deleted"",""host"":""as-hutch-timel-del-many-1-5-3-009"",""pid"":""11182"",""@loglevel"":""INFO"",""@timestamp"":""2019-08-01T12:37:06.166Z"",""consumed_at"":1564663026}","2019-08-01 12"
"{""@version"":""1"",""flow"":""ding_deleted"",""device_id"":""a8e2c149914f"",""host"":""as-hutch-ding-deleted-1-5-38"",""tags"":[""activity-service""],""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""@loglevel"":""INFO"",""user_ids"":[""7608497""],""ding_id"":""6718920909448047709"",""@timestamp"":""2019-08-03T17:38:08.597Z"",""event"":""delete_event"",""consumed_at"":1564853889,""type"":""backend"",""pid"":""3772""}","2019-08-03 17"
"{""@version"":""1"",""tags"":[""activity-service""],""@loglevel"":""INFO"",""ding_id"":""6718925749876190301"",""pid"":""10395"",""consumed_at"":1564853839,""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""type"":""backend"",""event"":""delete_event"",""user_ids"":[""7608497""],""device_id"":""a8e2c149914f"",""flow"":""ding_deleted"",""@timestamp"":""2019-08-03T17:37:19.062Z"",""host"":""as-hutch-ding-deleted-1-5-3hf-006""}","2019-08-03 17"
"{""@version"":""1"",""tags"":[""activity-service""],""@loglevel"":""INFO"",""ding_id"":""6718905653724212317"",""pid"":""3710"",""consumed_at"":1564853979,""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""type"":""backend"",""event"":""delete_event"",""user_ids"":[""7608497""],""device_id"":""a8e2c149914f"",""flow"":""ding_deleted"",""@timestamp"":""2019-08-03T17:39:39.193Z"",""host"":""as-hutch-ding-deleted-1-5-311""}","2019-08-03 17"
"{""@loglevel"":""INFO"",""pid"":""11195"",""host"":""as-hutch-ding-deleted-1-5-3hf-003"",""event"":""delete_event"",""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""type"":""backend"",""device_id"":""f045daee2964"",""tags"":[""activity-service""],""flow"":""ding_deleted"",""@version"":""1"",""consumed_at"":1564656387,""user_ids"":[""6785459""],""ding_id"":""6719981736295570454"",""@timestamp"":""2019-08-01T10:46:27.159Z""}","2019-08-01 10"
"{""type"":""backend"",""pid"":""3710"",""user_ids"":[""7608497""],""consumed_at"":1564853855,""device_id"":""a8e2c149914f"",""ding_id"":""6718925204415343709"",""@version"":""1"",""@loglevel"":""INFO"",""tags"":[""activity-service""],""host"":""as-hutch-ding-deleted-1-5-34"",""flow"":""ding_deleted"",""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""event"":""delete_event"",""@timestamp"":""2019-08-03T17:37:34.693Z""}","2019-08-03 17"
"{""event"":""delete_event"",""host"":""as-hutch-ding-deleted-1-5-3hf-007"",""tags"":[""activity-service""],""pid"":""12342"",""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""@loglevel"":""INFO"",""@version"":""1"",""@timestamp"":""2019-08-01T21:24:57.855Z"",""consumed_at"":1564694698,""ding_id"":""6720300324081527191"",""user_ids"":[""1509097""],""flow"":""ding_deleted"",""device_id"":""e04f43dc30cb"",""type"":""backend""}","2019-08-01 21"
"{""@timestamp"":""2019-08-01T21:25:01.878Z"",""event"":""delete_event"",""device_id"":""e04f43dc30cb"",""@loglevel"":""INFO"",""@version"":""1"",""flow"":""ding_deleted"",""pid"":""12342"",""user_ids"":[""1509097""],""host"":""as-hutch-ding-deleted-1-5-3hf-007"",""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""type"":""backend"",""tags"":[""activity-service""],""ding_id"":""6720300392801003927"",""consumed_at"":1564694702}","2019-08-01 21"
"{""@version"":""1"",""tags"":[""activity-service""],""@loglevel"":""INFO"",""ding_id"":""6720290024761692112"",""pid"":""3726"",""consumed_at"":1564691422,""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""type"":""backend"",""event"":""delete_event"",""user_ids"":[""16568902""],""device_id"":""28ec9a1d90fe"",""flow"":""ding_deleted"",""@timestamp"":""2019-08-01T20:30:19.029Z"",""host"":""as-hutch-ding-deleted-1-5-39""}","2019-08-01 20"
"{""event"":""delete_event"",""host"":""as-hutch-ding-deleted-1-5-32"",""tags"":[""activity-service""],""pid"":""3727"",""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""@loglevel"":""INFO"",""@version"":""1"",""@timestamp"":""2019-08-03T17:39:20.118Z"",""consumed_at"":1564853960,""ding_id"":""6718910206389546077"",""user_ids"":[""7608497""],""flow"":""ding_deleted"",""device_id"":""a8e2c149914f"",""type"":""backend""}","2019-08-03 17"
"{""tags"":[""activity-service""],""event"":""delete_event"",""@timestamp"":""2019-08-01T20:31:19.777Z"",""host"":""as-hutch-ding-deleted-1-5-32"",""ding_id"":""6720281967403044816"",""device_id"":""28ec9a1d90fe"",""consumed_at"":1564691480,""@version"":""1"",""flow"":""ding_deleted"",""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""type"":""backend"",""pid"":""3725"",""@loglevel"":""INFO"",""user_ids"":[""16568902""]}","2019-08-01 20"
"{""@version"":""1"",""device_id"":""a8e2c149914f"",""tags"":[""activity-service""],""consumed_at"":1564853970,""type"":""backend"",""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""ding_id"":""6718909673813601373"",""pid"":""3728"",""flow"":""ding_deleted"",""@timestamp"":""2019-08-03T17:39:29.681Z"",""@loglevel"":""INFO"",""event"":""delete_event"",""user_ids"":[""7608497""],""host"":""as-hutch-ding-deleted-1-5-39""}","2019-08-03 17"
"{""@loglevel"":""INFO"",""@timestamp"":""2019-08-03T17:37:09.268Z"",""@version"":""1"",""tags"":[""activity-service""],""pid"":""3712"",""user_ids"":[""7608497""],""flow"":""ding_deleted"",""ding_id"":""6718927682611473501"",""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""event"":""delete_event"",""consumed_at"":1564853830,""host"":""as-hutch-ding-deleted-1-5-311"",""device_id"":""a8e2c149914f"",""type"":""backend""}","2019-08-03 17"
"{""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""ding_id"":""6719997223955847757"",""@loglevel"":""INFO"",""@timestamp"":""2019-08-01T01:05:07.448Z"",""pid"":""3718"",""tags"":[""activity-service""],""user_ids"":[""7608497""],""flow"":""ding_deleted"",""@version"":""1"",""host"":""as-hutch-ding-deleted-1-5-31"",""consumed_at"":1564621508,""device_id"":""90e202a550c6"",""type"":""backend"",""event"":""delete_event""}","2019-08-01 01"
"{""tags"":[""activity-service""],""event"":""delete_event"",""@timestamp"":""2019-08-03T17:40:28.836Z"",""host"":""as-hutch-ding-deleted-1-5-3hf-011"",""ding_id"":""6718897252768181341"",""device_id"":""a8e2c149914f"",""consumed_at"":1564854029,""@version"":""1"",""flow"":""ding_deleted"",""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""type"":""backend"",""pid"":""10472"",""@loglevel"":""INFO"",""user_ids"":[""7608497""]}","2019-08-03 17"
"{""tags"":[""activity-service""],""consumed_at"":1564694732,""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""@version"":""1"",""@timestamp"":""2019-08-01T21:25:31.747Z"",""ding_id"":""6720312577623222679"",""user_ids"":[""1509097""],""event"":""delete_event"",""type"":""backend"",""device_id"":""e04f43dc30cb"",""@loglevel"":""INFO"",""flow"":""ding_deleted"",""pid"":""10464"",""host"":""as-hutch-ding-deleted-1-5-3hf-009""}","2019-08-01 21"
"{""@loglevel"":""INFO"",""pid"":""11198"",""host"":""as-hutch-ding-deleted-1-5-3hf-004"",""event"":""delete_event"",""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""type"":""backend"",""device_id"":""f045da32dd19"",""tags"":[""activity-service""],""flow"":""ding_deleted"",""@version"":""1"",""consumed_at"":1564785200,""user_ids"":[""9086738""],""ding_id"":""6720581017376781935"",""@timestamp"":""2019-08-02T22:33:19.450Z""}","2019-08-02 22"
"{""@loglevel"":""INFO"",""pid"":""12325"",""host"":""as-hutch-ding-deleted-1-5-3hf-001"",""event"":""delete_event"",""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""type"":""backend"",""device_id"":""f045da32dd19"",""tags"":[""activity-service""],""flow"":""ding_deleted"",""@version"":""1"",""consumed_at"":1564785221,""user_ids"":[""9086738""],""ding_id"":""6720580746793842287"",""@timestamp"":""2019-08-02T22:33:41.531Z""}","2019-08-02 22"
"{""type"":""backend"",""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""@version"":""1"",""@timestamp"":""2019-08-01T16:56:44.022Z"",""ding_id"":""6719965900762033225"",""host"":""as-hutch-ding-deleted-1-5-39"",""consumed_at"":1564678605,""flow"":""ding_deleted"",""tags"":[""activity-service""],""user_ids"":[""18636397""],""pid"":""3728"",""event"":""delete_event"",""device_id"":""3881d70bdc9d"",""@loglevel"":""INFO""}","2019-08-01 16"
"{""@timestamp"":""2019-07-29T21:56:07.974Z"",""host"":""as-hutch-ding-deleted-1-5-3hf-005"",""type"":""backend"",""tags"":[""activity-service""],""event"":""delete_event"",""flow"":""ding_deleted"",""ding_id"":""6719201405170978768"",""device_id"":""28ec9a1d90fe"",""@loglevel"":""INFO"",""user_ids"":[""16568902""],""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""pid"":""10826"",""consumed_at"":1564437369,""@version"":""1""}","2019-07-29 21"
"{""device_id"":""4c249840e0eb"",""event"":""delete_event"",""flow"":""ding_deleted"",""type"":""backend"",""@loglevel"":""INFO"",""pid"":""3703"",""ding_id"":""6719881221185709982"",""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::TimelineDeleteMany.log"",""user_ids"":[""10028914""],""tags"":[""activity-service""],""@version"":""1"",""consumed_at"":1564663079,""host"":""as-hutch-timel-del-many-1-5-36"",""@timestamp"":""2019-08-01T12:37:58.946Z""}","2019-08-01 12"
"{""flow"":""ding_deleted"",""event"":""delete_event"",""ding_id"":""6719199399421251536"",""pid"":""3720"",""@timestamp"":""2019-07-29T21:58:34.513Z"",""tags"":[""activity-service""],""type"":""backend"",""host"":""as-hutch-ding-deleted-1-5-37"",""user_ids"":[""16568902""],""@version"":""1"",""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""consumed_at"":1564437515,""device_id"":""28ec9a1d90fe"",""@loglevel"":""INFO""}","2019-07-29 21"
"{""tags"":[""activity-service""],""user_ids"":[""16568902""],""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""ding_id"":""6718786343826460624"",""type"":""backend"",""host"":""as-hutch-ding-deleted-1-5-3hf-006"",""pid"":""10395"",""device_id"":""28ec9a1d90fe"",""flow"":""ding_deleted"",""consumed_at"":1564434102,""@timestamp"":""2019-07-29T21:01:41.759Z"",""event"":""delete_event"",""@version"":""1"",""@loglevel"":""INFO""}","2019-07-29 21"
"{""type"":""backend"",""host"":""as-hutch-ding-deleted-1-5-312"",""@version"":""1"",""tags"":[""activity-service""],""event"":""delete_event"",""ding_id"":""6718538631587663824"",""consumed_at"":1564434613,""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""device_id"":""28ec9a1d90fe"",""@loglevel"":""INFO"",""@timestamp"":""2019-07-29T21:10:09.968Z"",""pid"":""3716"",""user_ids"":[""16568902""],""flow"":""ding_deleted""}","2019-07-29 21"
"{""type"":""backend"",""host"":""as-hutch-ding-deleted-1-5-311"",""@version"":""1"",""tags"":[""activity-service""],""event"":""delete_event"",""ding_id"":""6719205412375465936"",""consumed_at"":1564437248,""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""device_id"":""28ec9a1d90fe"",""@loglevel"":""INFO"",""@timestamp"":""2019-07-29T21:54:07.889Z"",""pid"":""3712"",""user_ids"":[""16568902""],""flow"":""ding_deleted""}","2019-07-29 21"
"{""@version"":""1"",""tags"":[""activity-service""],""type"":""backend"",""@loglevel"":""INFO"",""consumed_at"":1564434857,""device_id"":""28ec9a1d90fe"",""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""host"":""as-hutch-ding-deleted-1-5-3hf-004"",""ding_id"":""6718441969053700048"",""flow"":""ding_deleted"",""pid"":""11198"",""@timestamp"":""2019-07-29T21:14:16.772Z"",""user_ids"":[""16568902""],""event"":""delete_event""}","2019-07-29 21"
"{""@version"":""1"",""device_id"":""28ec9a1d90fe"",""type"":""backend"",""@loglevel"":""INFO"",""pid"":""3716"",""user_ids"":[""16568902""],""host"":""as-hutch-ding-deleted-1-5-312"",""ding_id"":""6718796123466993616"",""flow"":""ding_deleted"",""@timestamp"":""2019-07-29T21:00:52.057Z"",""event"":""delete_event"",""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""consumed_at"":1564434052,""tags"":[""activity-service""]}","2019-07-29 21"
"{""@timestamp"":""2019-07-29T21:06:45.304Z"",""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""flow"":""ding_deleted"",""ding_id"":""6718754436514418640"",""@version"":""1"",""pid"":""3757"",""event"":""delete_event"",""user_ids"":[""16568902""],""host"":""as-hutch-ding-deleted-1-5-33"",""type"":""backend"",""@loglevel"":""INFO"",""consumed_at"":1564434405,""device_id"":""28ec9a1d90fe"",""tags"":[""activity-service""]}","2019-07-29 21"
"{""pid"":""10824"",""host"":""as-hutch-ding-deleted-1-5-3hf-005"",""type"":""backend"",""@version"":""1"",""ding_id"":""6718487396922789840"",""event"":""delete_event"",""flow"":""ding_deleted"",""device_id"":""28ec9a1d90fe"",""user_ids"":[""16568902""],""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""tags"":[""activity-service""],""@timestamp"":""2019-07-29T21:12:36.336Z"",""@loglevel"":""INFO"",""consumed_at"":1564434757}","2019-07-29 21"
"{""@version"":""1"",""@timestamp"":""2019-08-01T10:45:16.518Z"",""user_ids"":[""6785459""],""flow"":""ding_deleted"",""consumed_at"":1564656317,""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""host"":""as-hutch-ding-deleted-1-5-3hf-001"",""type"":""backend"",""pid"":""12327"",""event"":""delete_event"",""ding_id"":""6720132712985959446"",""device_id"":""f045daee2964"",""@loglevel"":""INFO"",""tags"":[""activity-service""]}","2019-08-01 10"
"{""event"":""delete_event"",""host"":""as-hutch-ding-deleted-1-5-3hf-001"",""@version"":""1"",""@loglevel"":""INFO"",""user_ids"":[""2525260""],""tags"":[""activity-service""],""consumed_at"":1564483299,""flow"":""ding_deleted"",""pid"":""12327"",""ding_id"":""6719227329594976092"",""@timestamp"":""2019-07-30T10:41:38.635Z"",""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""device_id"":""a8e2c1496e88"",""type"":""backend""}","2019-07-30 10"
"{""host"":""as-hutch-ding-deleted-1-5-3hf-005"",""device_id"":""28ec9a1d90fe"",""tags"":[""activity-service""],""@loglevel"":""INFO"",""type"":""backend"",""@version"":""1"",""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""consumed_at"":1564434235,""@timestamp"":""2019-07-29T21:03:54.395Z"",""event"":""delete_event"",""ding_id"":""6718779166936109008"",""user_ids"":[""16568902""],""pid"":""10826"",""flow"":""ding_deleted""}","2019-07-29 21"
"{""event"":""delete_event"",""host"":""as-hutch-ding-deleted-1-5-3hf-004"",""tags"":[""activity-service""],""pid"":""11198"",""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""@loglevel"":""INFO"",""@version"":""1"",""@timestamp"":""2019-07-29T21:13:56.735Z"",""consumed_at"":1564434837,""ding_id"":""6718443626911076304"",""user_ids"":[""16568902""],""flow"":""ding_deleted"",""device_id"":""28ec9a1d90fe"",""type"":""backend""}","2019-07-29 21"
"{""device_id"":""a8e2c1496e88"",""event"":""delete_event"",""flow"":""ding_deleted"",""type"":""backend"",""@loglevel"":""INFO"",""pid"":""3716"",""ding_id"":""6719226543615960924"",""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""user_ids"":[""2525260""],""tags"":[""activity-service""],""@version"":""1"",""consumed_at"":1564483292,""host"":""as-hutch-ding-deleted-1-5-31"",""@timestamp"":""2019-07-30T10:41:32.050Z""}","2019-07-30 10"
"{""user_ids"":[""16568902""],""tags"":[""activity-service""],""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""ding_id"":""6718781219930476496"",""pid"":""3772"",""event"":""delete_event"",""device_id"":""28ec9a1d90fe"",""host"":""as-hutch-ding-deleted-1-5-38"",""@version"":""1"",""consumed_at"":1564434190,""flow"":""ding_deleted"",""@timestamp"":""2019-07-29T21:03:09.198Z"",""type"":""backend"",""@loglevel"":""INFO""}","2019-07-29 21"
"{""user_ids"":[""16568902""],""tags"":[""activity-service""],""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""ding_id"":""6718732403332190160"",""pid"":""10395"",""event"":""delete_event"",""device_id"":""28ec9a1d90fe"",""host"":""as-hutch-ding-deleted-1-5-3hf-006"",""@version"":""1"",""consumed_at"":1564434449,""flow"":""ding_deleted"",""@timestamp"":""2019-07-29T21:07:28.434Z"",""type"":""backend"",""@loglevel"":""INFO""}","2019-07-29 21"
"{""type"":""backend"",""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""@version"":""1"",""@timestamp"":""2019-08-01T21:20:17.926Z"",""ding_id"":""6720144056001926981"",""host"":""as-hutch-ding-deleted-1-5-32"",""consumed_at"":1564694418,""flow"":""ding_deleted"",""tags"":[""activity-service""],""user_ids"":[""3902767""],""pid"":""3725"",""event"":""delete_event"",""device_id"":""28ec9a2a7b77"",""@loglevel"":""INFO""}","2019-08-01 21"
"{""device_id"":""6847490625a9"",""event"":""delete_event"",""flow"":""ding_deleted"",""type"":""backend"",""@loglevel"":""INFO"",""pid"":""3714"",""ding_id"":""6719909847139104090"",""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""user_ids"":[""10212224""],""tags"":[""activity-service""],""@version"":""1"",""consumed_at"":1564643345,""host"":""as-hutch-ding-deleted-1-5-312"",""@timestamp"":""2019-08-01T07:09:05.104Z""}","2019-08-01 07"
"{""pid"":""12342"",""host"":""as-hutch-ding-deleted-1-5-3hf-007"",""type"":""backend"",""@version"":""1"",""ding_id"":""6720024711744468314"",""event"":""delete_event"",""flow"":""ding_deleted"",""device_id"":""6847490625a9"",""user_ids"":[""10212224""],""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""tags"":[""activity-service""],""@timestamp"":""2019-08-01T07:06:47.363Z"",""@loglevel"":""INFO"",""consumed_at"":1564643208}","2019-08-01 07"
"{""@timestamp"":""2019-08-01T07:01:15.847Z"",""pid"":""12342"",""device_id"":""6847490625a9"",""event"":""delete_event"",""@loglevel"":""INFO"",""consumed_at"":1564642877,""type"":""backend"",""flow"":""ding_deleted"",""host"":""as-hutch-ding-deleted-1-5-3hf-007"",""ding_id"":""6720029444798428506"",""tags"":[""activity-service""],""user_ids"":[""10212224""],""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""@version"":""1""}","2019-08-01 07"
"{""flow"":""ding_deleted"",""event"":""delete_event"",""ding_id"":""6718855441257609835"",""pid"":""3772"",""@timestamp"":""2019-07-29T18:07:58.178Z"",""tags"":[""activity-service""],""type"":""backend"",""host"":""as-hutch-ding-deleted-1-5-38"",""user_ids"":[""15231046""],""@version"":""1"",""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""consumed_at"":1564423679,""device_id"":""3ce1a11c6a42"",""@loglevel"":""INFO""}","2019-07-29 18"
"{""tags"":[""activity-service""],""event"":""delete_event"",""@timestamp"":""2019-08-02T09:19:17.862Z"",""host"":""as-hutch-ding-deleted-1-5-312"",""ding_id"":""6720353611754143343"",""device_id"":""3ce1a1aa5cf9"",""consumed_at"":1564737558,""@version"":""1"",""flow"":""ding_deleted"",""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""type"":""backend"",""pid"":""3714"",""@loglevel"":""INFO"",""user_ids"":[""17859203""]}","2019-08-02 09"
"{""@loglevel"":""INFO"",""device_id"":""28ec9a1d90fe"",""flow"":""ding_deleted"",""type"":""backend"",""pid"":""3673"",""user_ids"":[""16568902""],""ding_id"":""6719292780600201168"",""@version"":""1"",""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""consumed_at"":1564507655,""tags"":[""activity-service""],""event"":""delete_event"",""host"":""as-hutch-ding-deleted-1-5-310"",""@timestamp"":""2019-07-30T17:27:34.515Z""}","2019-07-30 17"
"{""flow"":""ding_deleted"",""event"":""delete_event"",""ding_id"":""6719236920256948060"",""pid"":""3708"",""@timestamp"":""2019-07-30T10:41:48.654Z"",""tags"":[""activity-service""],""type"":""backend"",""host"":""as-hutch-ding-deleted-1-5-34"",""user_ids"":[""2525260""],""@version"":""1"",""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""consumed_at"":1564483309,""device_id"":""a8e2c1496e88"",""@loglevel"":""INFO""}","2019-07-30 10"
"{""flow"":""ding_deleted"",""event"":""delete_event"",""ding_id"":""6719247872423552860"",""pid"":""10824"",""@timestamp"":""2019-07-30T10:42:02.661Z"",""tags"":[""activity-service""],""type"":""backend"",""host"":""as-hutch-ding-deleted-1-5-3hf-005"",""user_ids"":[""2525260""],""@version"":""1"",""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""consumed_at"":1564483323,""device_id"":""a8e2c1496e88"",""@loglevel"":""INFO""}","2019-07-30 10"
"{""type"":""backend"",""host"":""as-hutch-ding-deleted-1-5-3hf-005"",""@version"":""1"",""tags"":[""activity-service""],""event"":""delete_event"",""ding_id"":""6720279931590180463"",""consumed_at"":1564737631,""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""device_id"":""3ce1a1aa5cf9"",""@loglevel"":""INFO"",""@timestamp"":""2019-08-02T09:20:29.490Z"",""pid"":""10826"",""user_ids"":[""17859203""],""flow"":""ding_deleted""}","2019-08-02 09"
"{""@version"":""1"",""type"":""backend"",""pid"":""3727"",""flow"":""ding_deleted"",""consumed_at"":1564777023,""user_ids"":[""18802468""],""host"":""as-hutch-ding-deleted-1-5-32"",""event"":""delete_event"",""ding_id"":""6720352121401329733"",""@timestamp"":""2019-08-02T20:17:03.442Z"",""tags"":[""activity-service""],""device_id"":""a8e2c17ff8ac"",""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""@loglevel"":""INFO""}","2019-08-02 20"
"{""host"":""as-hutch-ding-deleted-1-5-3hf-003"",""ding_id"":""6719239570250371024"",""consumed_at"":1564508430,""user_ids"":[""16568902""],""flow"":""ding_deleted"",""pid"":""11195"",""@loglevel"":""INFO"",""@version"":""1"",""type"":""backend"",""tags"":[""activity-service""],""@timestamp"":""2019-07-30T17:40:30.055Z"",""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""event"":""delete_event"",""device_id"":""28ec9a1d90fe""}","2019-07-30 17"
"{""@timestamp"":""2019-07-29T23:23:26.780Z"",""consumed_at"":1564442607,""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""flow"":""ding_deleted"",""@version"":""1"",""tags"":[""activity-service""],""user_ids"":[""18802468""],""type"":""backend"",""event"":""delete_event"",""device_id"":""a8e2c17ff8ac"",""@loglevel"":""INFO"",""ding_id"":""6719224520687437893"",""pid"":""3722"",""host"":""as-hutch-ding-deleted-1-5-37""}","2019-07-29 23"
"{""@loglevel"":""INFO"",""device_id"":""3ce1a11c6a42"",""flow"":""ding_deleted"",""type"":""backend"",""pid"":""11196"",""user_ids"":[""15231046""],""ding_id"":""6717998307519249003"",""@version"":""1"",""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""consumed_at"":1564423768,""tags"":[""activity-service""],""event"":""delete_event"",""host"":""as-hutch-ding-deleted-1-5-3hf-004"",""@timestamp"":""2019-07-29T18:09:27.369Z""}","2019-07-29 18"
"{""ding_id"":""6719265155370553296"",""consumed_at"":1564508120,""device_id"":""28ec9a1d90fe"",""type"":""backend"",""@version"":""1"",""@timestamp"":""2019-07-30T17:35:19.641Z"",""pid"":""11196"",""user_ids"":[""16568902""],""@loglevel"":""INFO"",""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""tags"":[""activity-service""],""event"":""delete_event"",""flow"":""ding_deleted"",""host"":""as-hutch-ding-deleted-1-5-3hf-004""}","2019-07-30 17"
"{""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""ding_id"":""6718932157968631877"",""@loglevel"":""INFO"",""@timestamp"":""2019-07-29T18:51:20.889Z"",""pid"":""3712"",""tags"":[""activity-service""],""user_ids"":[""18802468""],""flow"":""ding_deleted"",""@version"":""1"",""host"":""as-hutch-ding-deleted-1-5-311"",""consumed_at"":1564426281,""device_id"":""a8e2c17ff8ac"",""type"":""backend"",""event"":""delete_event""}","2019-07-29 18"
"{""@timestamp"":""2019-07-30T10:41:14.889Z"",""event"":""delete_event"",""device_id"":""a8e2c1496e88"",""@loglevel"":""INFO"",""@version"":""1"",""flow"":""ding_deleted"",""pid"":""12327"",""user_ids"":[""2525260""],""host"":""as-hutch-ding-deleted-1-5-3hf-001"",""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""type"":""backend"",""tags"":[""activity-service""],""ding_id"":""6719179294680737628"",""consumed_at"":1564483276}","2019-07-30 10"
"{""@timestamp"":""2019-07-29T18:08:58.818Z"",""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""host"":""as-hutch-ding-deleted-1-5-38"",""device_id"":""3ce1a11c6a42"",""@loglevel"":""INFO"",""type"":""backend"",""consumed_at"":1564423739,""tags"":[""activity-service""],""event"":""delete_event"",""pid"":""3772"",""flow"":""ding_deleted"",""ding_id"":""6718167314482346603"",""user_ids"":[""15231046""],""@version"":""1""}","2019-07-29 18"
"{""event"":""delete_event"",""@loglevel"":""INFO"",""path"":""/var/log/activity-service/hutch-ActivityService::Consumers::DingDeleted.log"",""device_id"":""28ec9a1d90fe"",""host"":""as-hutch-ding-deleted-1-5-39"",""flow"":""ding_deleted"",""user_ids"":[""16568902""],""ding_id"":""6719248675581038544"",""@version"":""1"",""pid"":""3726"",""type"":""backend"",""@timestamp"":""2019-07-30T17:39:40.078Z"",""tags"":[""activity-service""],""consumed_at"":1564508381}","2019-07-30 17"
